connection_time,disconnection_time,start_soc,end_soc,kwh_needed,kwh_price,price,driver_id,license_plates,station_id
2025-05-15 10:05:00,2025-05-15 12:07:00,49,65,19.2,0.36,6.91,12,GSM-5651,9
2025-06-12 21:09:00,2025-06-12 22:10:00,37,56,22.8,0.3,6.84,12,GSM-5651,6
2025-01-29 10:16:00,2025-01-29 13:15:00,55,100,54.0,0.5,27.0,13,FDE-7723,10
2025-02-02 04:35:00,2025-02-02 06:42:00,30,85,66.0,0.26,17.16,13,FDE-7723,1
2025-01-05 18:51:00,2025-01-05 20:40:00,52,66,16.8,0.56,9.41,13,FDE-7723,15
2025-02-20 17:28:00,2025-02-20 19:04:00,42,64,26.4,0.36,9.5,14,HDY-2400,9
2025-06-10 23:51:00,2025-06-11 02:02:00,50,100,60.0,0.55,33.0,14,HDY-2400,3
2025-02-13 22:36:00,2025-02-14 00:36:00,49,79,12.0,0.53,6.36,15,RBF-5324,2
2025-06-05 20:54:00,2025-06-05 21:40:00,18,36,21.6,0.29,6.26,16,ISH-6746,14
2025-05-03 22:29:00,2025-05-03 23:36:00,51,100,58.8,0.3,17.64,16,ISH-6746,6
2025-04-07 08:31:00,2025-04-07 11:02:00,42,79,14.8,0.36,5.33,17,LDL-4652,4
2025-05-05 13:02:00,2025-05-05 14:30:00,45,100,22.0,0.53,11.66,17,LDL-4652,2
2025-05-20 13:44:00,2025-05-20 14:38:00,16,82,26.4,0.53,13.99,17,LDL-4652,2
2025-03-18 13:07:00,2025-03-18 13:47:00,58,100,16.8,0.56,9.41,17,LDL-4652,15
2025-01-06 18:35:00,2025-01-06 20:14:00,14,67,7.95,0.26,2.07,18,QGS-5659,1
2025-06-19 23:04:00,2025-06-20 01:03:00,38,100,9.3,0.55,5.12,18,QGS-5659,12
2025-03-20 17:14:00,2025-03-20 17:50:00,59,100,6.15,0.55,3.38,18,QGS-5659,3
2025-02-06 15:41:00,2025-02-06 17:32:00,51,100,7.35,0.56,4.12,18,QGS-5659,15
2025-03-16 11:33:00,2025-03-16 13:04:00,39,78,15.6,0.36,5.62,19,FAC-2939,9
2025-04-30 14:10:00,2025-04-30 14:46:00,48,64,6.4,0.53,3.39,19,FAC-2939,2
2025-04-15 21:26:00,2025-04-15 23:04:00,44,61,6.8,0.27,1.84,19,FAC-2939,8
2025-06-12 17:28:00,2025-06-12 19:30:00,25,38,1.95,0.42,0.82,20,UWN-5965,11
2025-05-18 05:04:00,2025-05-18 07:03:00,30,78,7.2,0.52,3.74,20,UWN-5965,7
2025-01-20 22:05:00,2025-01-20 23:45:00,29,74,18.0,0.56,10.08,21,JOP-8015,15
2025-02-27 10:13:00,2025-02-27 11:24:00,33,88,22.0,0.52,11.44,21,JOP-8015,7
2025-02-05 23:18:00,2025-02-06 02:17:00,41,68,10.8,0.56,6.05,21,JOP-8015,15
2025-04-12 15:40:00,2025-04-12 16:20:00,33,54,8.4,0.36,3.02,22,RDH-1700,9
2025-05-31 11:46:00,2025-05-31 13:41:00,34,59,10.0,0.49,4.9,22,RDH-1700,5
2025-06-16 23:19:00,2025-06-17 01:26:00,26,54,11.2,0.53,5.94,22,RDH-1700,2
2025-06-05 04:33:00,2025-06-05 07:02:00,23,85,74.4,0.55,40.92,23,JVR-1861,3
2025-03-07 08:02:00,2025-03-07 09:30:00,12,24,14.4,0.27,3.89,23,JVR-1861,13
2025-02-13 18:01:00,2025-02-13 19:33:00,45,61,6.4,0.55,3.52,24,NKS-5709,12
2025-05-22 00:41:00,2025-05-22 01:50:00,46,100,21.6,0.49,10.58,24,NKS-5709,5
2025-03-20 23:29:00,2025-03-21 01:29:00,46,100,21.6,0.52,11.23,24,NKS-5709,7
